Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSOREQUAL     reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    EQUALEQUALS     reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    DIFFERENT       reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    AND             reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    OR              reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    RSQRTBRACKET    reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    SEMICOLON       reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)


state 160

    (87) term_aux -> dm add_to_pilaOptr factor . gen_factor_quad term_aux
    (89) gen_factor_quad -> .

    MULTIPLICATION  reduce using rule 89 (gen_factor_quad -> .)
    DIVISION        reduce using rule 89 (gen_factor_quad -> .)
    MOD             reduce using rule 89 (gen_factor_quad -> .)
    PLUS            reduce using rule 89 (gen_factor_quad -> .)
    MINUS           reduce using rule 89 (gen_factor_quad -> .)
    COMMA           reduce using rule 89 (gen_factor_quad -> .)
    RPAR            reduce using rule 89 (gen_factor_quad -> .)
    GREATER         reduce using rule 89 (gen_factor_quad -> .)
    LESS            reduce using rule 89 (gen_factor_quad -> .)
    GREATEROREQUAL  reduce using rule 89 (gen_factor_quad -> .)
    LESSOREQUAL     reduce using rule 89 (gen_factor_quad -> .)
    EQUALEQUALS     reduce using rule 89 (gen_factor_quad -> .)
    DIFFERENT       reduce using rule 89 (gen_factor_quad -> .)
    AND             reduce using rule 89 (gen_factor_quad -> .)
    OR              reduce using rule 89 (gen_factor_quad -> .)
    RSQRTBRACKET    reduce using rule 89 (gen_factor_quad -> .)
    SEMICOLON       reduce using rule 89 (gen_factor_quad -> .)

    gen_factor_quad                shift and go to state 173

state 161

    (83) exp_aux -> pl add_to_pilaOptr term . gen_term_quad exp_aux
    (85) gen_term_quad -> .

    PLUS            reduce using rule 85 (gen_term_quad -> .)
    MINUS           reduce using rule 85 (gen_term_quad -> .)
    COMMA           reduce using rule 85 (gen_term_quad -> .)
    RPAR            reduce using rule 85 (gen_term_quad -> .)
    GREATER         reduce using rule 85 (gen_term_quad -> .)
    LESS            reduce using rule 85 (gen_term_quad -> .)
    GREATEROREQUAL  reduce using rule 85 (gen_term_quad -> .)
    LESSOREQUAL     reduce using rule 85 (gen_term_quad -> .)
    EQUALEQUALS     reduce using rule 85 (gen_term_quad -> .)
    DIFFERENT       reduce using rule 85 (gen_term_quad -> .)
    AND             reduce using rule 85 (gen_term_quad -> .)
    OR              reduce using rule 85 (gen_term_quad -> .)
    RSQRTBRACKET    reduce using rule 85 (gen_term_quad -> .)
    SEMICOLON       reduce using rule 85 (gen_term_quad -> .)

    gen_term_quad                  shift and go to state 174

state 162

    (49) read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad . SEMICOLON

    SEMICOLON       shift and go to state 175


state 163

    (71) block -> LBRACKET more_statement . RBRACKET

    RBRACKET        shift and go to state 176


state 164

    (56) condition -> IF LPAR expression RPAR check_type block else_posible . fill_end_condition
    (60) fill_end_condition -> .

    READ            reduce using rule 60 (fill_end_condition -> .)
    WRITE           reduce using rule 60 (fill_end_condition -> .)
    WHILE           reduce using rule 60 (fill_end_condition -> .)
    IF              reduce using rule 60 (fill_end_condition -> .)
    ID              reduce using rule 60 (fill_end_condition -> .)
    RBRACKET        reduce using rule 60 (fill_end_condition -> .)
    RETURN          reduce using rule 60 (fill_end_condition -> .)

    fill_end_condition             shift and go to state 177

state 165

    (57) else_posible -> ELSE . gen_goto block
    (59) gen_goto -> .

    LBRACKET        reduce using rule 59 (gen_goto -> .)

    gen_goto                       shift and go to state 178

state 166

    (75) expression_aux -> ao add_to_pilaOptr conc . gen_conc_quad expression_aux
    (77) gen_conc_quad -> .

    AND             reduce using rule 77 (gen_conc_quad -> .)
    OR              reduce using rule 77 (gen_conc_quad -> .)
    RPAR            reduce using rule 77 (gen_conc_quad -> .)
    SEMICOLON       reduce using rule 77 (gen_conc_quad -> .)

    gen_conc_quad                  shift and go to state 179

state 167

    (79) conc_aux -> comp add_to_pilaOptr exp . gen_comp_quad
    (81) gen_comp_quad -> .

    AND             reduce using rule 81 (gen_comp_quad -> .)
    OR              reduce using rule 81 (gen_comp_quad -> .)
    RPAR            reduce using rule 81 (gen_comp_quad -> .)
    SEMICOLON       reduce using rule 81 (gen_comp_quad -> .)

    gen_comp_quad                  shift and go to state 180

state 168

    (62) assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .

    READ            reduce using rule 62 (assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    WRITE           reduce using rule 62 (assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    WHILE           reduce using rule 62 (assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    IF              reduce using rule 62 (assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    ID              reduce using rule 62 (assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    RBRACKET        reduce using rule 62 (assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    RETURN          reduce using rule 62 (assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .)


state 169

    (53) cycle -> WHILE cycle_start LPAR expression RPAR check_type block . cycle_end
    (55) cycle_end -> .

    READ            reduce using rule 55 (cycle_end -> .)
    WRITE           reduce using rule 55 (cycle_end -> .)
    WHILE           reduce using rule 55 (cycle_end -> .)
    IF              reduce using rule 55 (cycle_end -> .)
    ID              reduce using rule 55 (cycle_end -> .)
    RBRACKET        reduce using rule 55 (cycle_end -> .)
    RETURN          reduce using rule 55 (cycle_end -> .)

    cycle_end                      shift and go to state 181

state 170

    (32) more_args -> COMMA var_type ID to_args . more_args
    (32) more_args -> . COMMA var_type ID to_args more_args
    (33) more_args -> .

    COMMA           shift and go to state 109
    RPAR            reduce using rule 33 (more_args -> .)

    more_args                      shift and go to state 182

state 171

    (38) optional_return -> RETURN . exp gen_return_quad SEMICOLON
    (82) exp -> . term gen_term_quad exp_aux
    (86) term -> . factor gen_factor_quad term_aux
    (90) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (91) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 75
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 79
    const                          shift and go to state 38
    exp                            shift and go to state 183
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78

state 172

    (35) func_block -> LBRACKET more_vars actual_quad_no more_statement optional_return . gen_endproc_quad RBRACKET
    (37) gen_endproc_quad -> .

    RBRACKET        reduce using rule 37 (gen_endproc_quad -> .)

    gen_endproc_quad               shift and go to state 184

state 173

    (87) term_aux -> dm add_to_pilaOptr factor gen_factor_quad . term_aux
    (87) term_aux -> . dm add_to_pilaOptr factor gen_factor_quad term_aux
    (88) term_aux -> .
    (105) dm -> . MULTIPLICATION
    (106) dm -> . DIVISION
    (107) dm -> . MOD

    PLUS            reduce using rule 88 (term_aux -> .)
    MINUS           reduce using rule 88 (term_aux -> .)
    COMMA           reduce using rule 88 (term_aux -> .)
    RPAR            reduce using rule 88 (term_aux -> .)
    GREATER         reduce using rule 88 (term_aux -> .)
    LESS            reduce using rule 88 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 88 (term_aux -> .)
    LESSOREQUAL     reduce using rule 88 (term_aux -> .)
    EQUALEQUALS     reduce using rule 88 (term_aux -> .)
    DIFFERENT       reduce using rule 88 (term_aux -> .)
    AND             reduce using rule 88 (term_aux -> .)
    OR              reduce using rule 88 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 88 (term_aux -> .)
    SEMICOLON       reduce using rule 88 (term_aux -> .)
    MULTIPLICATION  shift and go to state 117
    DIVISION        shift and go to state 114
    MOD             shift and go to state 118

    term_aux                       shift and go to state 185
    dm                             shift and go to state 115

state 174

    (83) exp_aux -> pl add_to_pilaOptr term gen_term_quad . exp_aux
    (83) exp_aux -> . pl add_to_pilaOptr term gen_term_quad exp_aux
    (84) exp_aux -> .
    (100) pl -> . PLUS
    (101) pl -> . MINUS

    COMMA           reduce using rule 84 (exp_aux -> .)
    RPAR            reduce using rule 84 (exp_aux -> .)
    GREATER         reduce using rule 84 (exp_aux -> .)
    LESS            reduce using rule 84 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 84 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 84 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 84 (exp_aux -> .)
    DIFFERENT       reduce using rule 84 (exp_aux -> .)
    AND             reduce using rule 84 (exp_aux -> .)
    OR              reduce using rule 84 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 84 (exp_aux -> .)
    SEMICOLON       reduce using rule 84 (exp_aux -> .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 119

    pl                             shift and go to state 121
    exp_aux                        shift and go to state 186

state 175

    (49) read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .

    READ            reduce using rule 49 (read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .)
    WRITE           reduce using rule 49 (read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .)
    WHILE           reduce using rule 49 (read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .)
    IF              reduce using rule 49 (read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .)
    ID              reduce using rule 49 (read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .)
    RETURN          reduce using rule 49 (read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .)
    RBRACKET        reduce using rule 49 (read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .)


state 176

    (71) block -> LBRACKET more_statement RBRACKET .

    READ            reduce using rule 71 (block -> LBRACKET more_statement RBRACKET .)
    WRITE           reduce using rule 71 (block -> LBRACKET more_statement RBRACKET .)
    WHILE           reduce using rule 71 (block -> LBRACKET more_statement RBRACKET .)
    IF              reduce using rule 71 (block -> LBRACKET more_statement RBRACKET .)
    ID              reduce using rule 71 (block -> LBRACKET more_statement RBRACKET .)
    RBRACKET        reduce using rule 71 (block -> LBRACKET more_statement RBRACKET .)
    RETURN          reduce using rule 71 (block -> LBRACKET more_statement RBRACKET .)
    ELSE            reduce using rule 71 (block -> LBRACKET more_statement RBRACKET .)


state 177

    (56) condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .

    READ            reduce using rule 56 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    WRITE           reduce using rule 56 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    WHILE           reduce using rule 56 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    IF              reduce using rule 56 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    ID              reduce using rule 56 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    RBRACKET        reduce using rule 56 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    RETURN          reduce using rule 56 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)


state 178

    (57) else_posible -> ELSE gen_goto . block
    (71) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 149

    block                          shift and go to state 187

state 179

    (75) expression_aux -> ao add_to_pilaOptr conc gen_conc_quad . expression_aux
    (75) expression_aux -> . ao add_to_pilaOptr conc gen_conc_quad expression_aux
    (76) expression_aux -> .
    (92) ao -> . AND
    (93) ao -> . OR

    RPAR            reduce using rule 76 (expression_aux -> .)
    SEMICOLON       reduce using rule 76 (expression_aux -> .)
    AND             shift and go to state 126
    OR              shift and go to state 128

    expression_aux                 shift and go to state 188
    ao                             shift and go to state 127

state 180

    (79) conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .

    AND             reduce using rule 79 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)
    OR              reduce using rule 79 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)
    RPAR            reduce using rule 79 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)
    SEMICOLON       reduce using rule 79 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)


state 181

    (53) cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .

    READ            reduce using rule 53 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    WRITE           reduce using rule 53 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    WHILE           reduce using rule 53 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    IF              reduce using rule 53 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    ID              reduce using rule 53 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    RBRACKET        reduce using rule 53 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    RETURN          reduce using rule 53 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)


state 182

    (32) more_args -> COMMA var_type ID to_args more_args .

    RPAR            reduce using rule 32 (more_args -> COMMA var_type ID to_args more_args .)


state 183

    (38) optional_return -> RETURN exp . gen_return_quad SEMICOLON
    (40) gen_return_quad -> .

    SEMICOLON       reduce using rule 40 (gen_return_quad -> .)

    gen_return_quad                shift and go to state 189

state 184

    (35) func_block -> LBRACKET more_vars actual_quad_no more_statement optional_return gen_endproc_quad . RBRACKET

    RBRACKET        shift and go to state 190


state 185

    (87) term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .

    PLUS            reduce using rule 87 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    MINUS           reduce using rule 87 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    COMMA           reduce using rule 87 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    RPAR            reduce using rule 87 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    GREATER         reduce using rule 87 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    LESS            reduce using rule 87 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    GREATEROREQUAL  reduce using rule 87 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    LESSOREQUAL     reduce using rule 87 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    EQUALEQUALS     reduce using rule 87 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    DIFFERENT       reduce using rule 87 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    AND             reduce using rule 87 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    OR              reduce using rule 87 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    RSQRTBRACKET    reduce using rule 87 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    SEMICOLON       reduce using rule 87 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)


state 186

    (83) exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .

    COMMA           reduce using rule 83 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    RPAR            reduce using rule 83 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    GREATER         reduce using rule 83 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    LESS            reduce using rule 83 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    GREATEROREQUAL  reduce using rule 83 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    LESSOREQUAL     reduce using rule 83 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    EQUALEQUALS     reduce using rule 83 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    DIFFERENT       reduce using rule 83 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    AND             reduce using rule 83 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    OR              reduce using rule 83 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    RSQRTBRACKET    reduce using rule 83 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    SEMICOLON       reduce using rule 83 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)


state 187

    (57) else_posible -> ELSE gen_goto block .

    READ            reduce using rule 57 (else_posible -> ELSE gen_goto block .)
    WRITE           reduce using rule 57 (else_posible -> ELSE gen_goto block .)
    WHILE           reduce using rule 57 (else_posible -> ELSE gen_goto block .)
    IF              reduce using rule 57 (else_posible -> ELSE gen_goto block .)
    ID              reduce using rule 57 (else_posible -> ELSE gen_goto block .)
    RBRACKET        reduce using rule 57 (else_posible -> ELSE gen_goto block .)
    RETURN          reduce using rule 57 (else_posible -> ELSE gen_goto block .)


state 188

    (75) expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux .

    RPAR            reduce using rule 75 (expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux .)
    SEMICOLON       reduce using rule 75 (expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux .)


state 189

    (38) optional_return -> RETURN exp gen_return_quad . SEMICOLON

    SEMICOLON       shift and go to state 191


state 190

    (35) func_block -> LBRACKET more_vars actual_quad_no more_statement optional_return gen_endproc_quad RBRACKET .

    FUNC            reduce using rule 35 (func_block -> LBRACKET more_vars actual_quad_no more_statement optional_return gen_endproc_quad RBRACKET .)
    MAIN            reduce using rule 35 (func_block -> LBRACKET more_vars actual_quad_no more_statement optional_return gen_endproc_quad RBRACKET .)


state 191

    (38) optional_return -> RETURN exp gen_return_quad SEMICOLON .

    RBRACKET        reduce using rule 38 (optional_return -> RETURN exp gen_return_quad SEMICOLON .)

