Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (78) term_aux -> dm add_to_pilaOptr factor gen_factor_quad . term_aux
    (78) term_aux -> . dm add_to_pilaOptr factor gen_factor_quad term_aux
    (79) term_aux -> .
    (96) dm -> . MULTIPLICATION
    (97) dm -> . DIVISION
    (98) dm -> . MOD

    PLUS            reduce using rule 79 (term_aux -> .)
    MINUS           reduce using rule 79 (term_aux -> .)
    COMMA           reduce using rule 79 (term_aux -> .)
    RPAR            reduce using rule 79 (term_aux -> .)
    GREATER         reduce using rule 79 (term_aux -> .)
    LESS            reduce using rule 79 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 79 (term_aux -> .)
    LESSOREQUAL     reduce using rule 79 (term_aux -> .)
    EQUALEQUALS     reduce using rule 79 (term_aux -> .)
    DIFFERENT       reduce using rule 79 (term_aux -> .)
    AND             reduce using rule 79 (term_aux -> .)
    OR              reduce using rule 79 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 79 (term_aux -> .)
    SEMICOLON       reduce using rule 79 (term_aux -> .)
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 100
    MOD             shift and go to state 104

    term_aux                       shift and go to state 171
    dm                             shift and go to state 101

state 162

    (74) exp_aux -> pl add_to_pilaOptr term gen_term_quad . exp_aux
    (74) exp_aux -> . pl add_to_pilaOptr term gen_term_quad exp_aux
    (75) exp_aux -> .
    (91) pl -> . PLUS
    (92) pl -> . MINUS

    COMMA           reduce using rule 75 (exp_aux -> .)
    RPAR            reduce using rule 75 (exp_aux -> .)
    GREATER         reduce using rule 75 (exp_aux -> .)
    LESS            reduce using rule 75 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 75 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 75 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 75 (exp_aux -> .)
    DIFFERENT       reduce using rule 75 (exp_aux -> .)
    AND             reduce using rule 75 (exp_aux -> .)
    OR              reduce using rule 75 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 75 (exp_aux -> .)
    SEMICOLON       reduce using rule 75 (exp_aux -> .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 105

    pl                             shift and go to state 107
    exp_aux                        shift and go to state 172

state 163

    (46) read -> READ LPAR ID arr_par RPAR gen_read_quad SEMICOLON .

    READ            reduce using rule 46 (read -> READ LPAR ID arr_par RPAR gen_read_quad SEMICOLON .)
    WRITE           reduce using rule 46 (read -> READ LPAR ID arr_par RPAR gen_read_quad SEMICOLON .)
    WHILE           reduce using rule 46 (read -> READ LPAR ID arr_par RPAR gen_read_quad SEMICOLON .)
    IF              reduce using rule 46 (read -> READ LPAR ID arr_par RPAR gen_read_quad SEMICOLON .)
    ID              reduce using rule 46 (read -> READ LPAR ID arr_par RPAR gen_read_quad SEMICOLON .)
    RBRACKET        reduce using rule 46 (read -> READ LPAR ID arr_par RPAR gen_read_quad SEMICOLON .)
    RETURN          reduce using rule 46 (read -> READ LPAR ID arr_par RPAR gen_read_quad SEMICOLON .)


state 164

    (66) expression_aux -> ao add_to_pilaOptr conc . gen_conc_quad expression_aux
    (68) gen_conc_quad -> .

    AND             reduce using rule 68 (gen_conc_quad -> .)
    OR              reduce using rule 68 (gen_conc_quad -> .)
    RPAR            reduce using rule 68 (gen_conc_quad -> .)
    SEMICOLON       reduce using rule 68 (gen_conc_quad -> .)

    gen_conc_quad                  shift and go to state 173

state 165

    (70) conc_aux -> comp add_to_pilaOptr exp . gen_comp_quad
    (72) gen_comp_quad -> .

    AND             reduce using rule 72 (gen_comp_quad -> .)
    OR              reduce using rule 72 (gen_comp_quad -> .)
    RPAR            reduce using rule 72 (gen_comp_quad -> .)
    SEMICOLON       reduce using rule 72 (gen_comp_quad -> .)

    gen_comp_quad                  shift and go to state 174

state 166

    (62) block -> LBRACKET more_statement RBRACKET .

    READ            reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)
    WRITE           reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)
    WHILE           reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)
    IF              reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)
    ID              reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)
    RBRACKET        reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)
    RETURN          reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)
    ELSE            reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)


state 167

    (53) else_posible -> ELSE block .

    READ            reduce using rule 53 (else_posible -> ELSE block .)
    WRITE           reduce using rule 53 (else_posible -> ELSE block .)
    WHILE           reduce using rule 53 (else_posible -> ELSE block .)
    IF              reduce using rule 53 (else_posible -> ELSE block .)
    ID              reduce using rule 53 (else_posible -> ELSE block .)
    RBRACKET        reduce using rule 53 (else_posible -> ELSE block .)
    RETURN          reduce using rule 53 (else_posible -> ELSE block .)


state 168

    (32) more_args -> COMMA var_type ID to_args . more_args
    (32) more_args -> . COMMA var_type ID to_args more_args
    (33) more_args -> .

    COMMA           shift and go to state 119
    RPAR            reduce using rule 33 (more_args -> .)

    more_args                      shift and go to state 175

state 169

    (36) optional_return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 176


state 170

    (35) func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .

    FUNC            reduce using rule 35 (func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .)
    MAIN            reduce using rule 35 (func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .)


state 171

    (78) term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .

    PLUS            reduce using rule 78 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    MINUS           reduce using rule 78 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    COMMA           reduce using rule 78 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    RPAR            reduce using rule 78 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    GREATER         reduce using rule 78 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    LESS            reduce using rule 78 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    GREATEROREQUAL  reduce using rule 78 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    LESSOREQUAL     reduce using rule 78 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    EQUALEQUALS     reduce using rule 78 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    DIFFERENT       reduce using rule 78 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    AND             reduce using rule 78 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    OR              reduce using rule 78 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    RSQRTBRACKET    reduce using rule 78 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    SEMICOLON       reduce using rule 78 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)


state 172

    (74) exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .

    COMMA           reduce using rule 74 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    RPAR            reduce using rule 74 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    GREATER         reduce using rule 74 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    LESS            reduce using rule 74 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    GREATEROREQUAL  reduce using rule 74 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    LESSOREQUAL     reduce using rule 74 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    EQUALEQUALS     reduce using rule 74 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    DIFFERENT       reduce using rule 74 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    AND             reduce using rule 74 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    OR              reduce using rule 74 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    RSQRTBRACKET    reduce using rule 74 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    SEMICOLON       reduce using rule 74 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)


state 173

    (66) expression_aux -> ao add_to_pilaOptr conc gen_conc_quad . expression_aux
    (66) expression_aux -> . ao add_to_pilaOptr conc gen_conc_quad expression_aux
    (67) expression_aux -> .
    (83) ao -> . AND
    (84) ao -> . OR

    RPAR            reduce using rule 67 (expression_aux -> .)
    SEMICOLON       reduce using rule 67 (expression_aux -> .)
    AND             shift and go to state 127
    OR              shift and go to state 129

    expression_aux                 shift and go to state 177
    ao                             shift and go to state 128

state 174

    (70) conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .

    AND             reduce using rule 70 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)
    OR              reduce using rule 70 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)
    RPAR            reduce using rule 70 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)
    SEMICOLON       reduce using rule 70 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)


state 175

    (32) more_args -> COMMA var_type ID to_args more_args .

    RPAR            reduce using rule 32 (more_args -> COMMA var_type ID to_args more_args .)


state 176

    (36) optional_return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 36 (optional_return -> RETURN exp SEMICOLON .)


state 177

    (66) expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux .

    RPAR            reduce using rule 66 (expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux .)
    SEMICOLON       reduce using rule 66 (expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux .)

