Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 48 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    RETURN          reduce using rule 48 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    RBRACKET        reduce using rule 48 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)


state 156

    (68) arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .

    RPAR            reduce using rule 68 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)
    EQUALS          reduce using rule 68 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)


state 157

    (59) assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad . SEMICOLON

    SEMICOLON       shift and go to state 170


state 158

    (50) cycle -> WHILE cycle_start LPAR expression RPAR check_type . block cycle_end
    (67) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 151

    block                          shift and go to state 171

state 159

    (32) more_args -> COMMA var_type ID . to_args more_args
    (34) to_args -> .

    COMMA           reduce using rule 34 (to_args -> .)
    RPAR            reduce using rule 34 (to_args -> .)

    to_args                        shift and go to state 172

state 160

    (36) optional_return -> RETURN . exp SEMICOLON
    (78) exp -> . term gen_term_quad exp_aux
    (82) term -> . factor gen_factor_quad term_aux
    (86) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (87) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 68
    const                          shift and go to state 38
    exp                            shift and go to state 173
    factor                         shift and go to state 66
    var_cte                        shift and go to state 67

state 161

    (35) func_block -> LBRACKET more_vars more_statement optional_return . RBRACKET

    RBRACKET        shift and go to state 174


state 162

    (83) term_aux -> dm add_to_pilaOptr factor gen_factor_quad . term_aux
    (83) term_aux -> . dm add_to_pilaOptr factor gen_factor_quad term_aux
    (84) term_aux -> .
    (101) dm -> . MULTIPLICATION
    (102) dm -> . DIVISION
    (103) dm -> . MOD

    PLUS            reduce using rule 84 (term_aux -> .)
    MINUS           reduce using rule 84 (term_aux -> .)
    COMMA           reduce using rule 84 (term_aux -> .)
    RPAR            reduce using rule 84 (term_aux -> .)
    GREATER         reduce using rule 84 (term_aux -> .)
    LESS            reduce using rule 84 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 84 (term_aux -> .)
    LESSOREQUAL     reduce using rule 84 (term_aux -> .)
    EQUALEQUALS     reduce using rule 84 (term_aux -> .)
    DIFFERENT       reduce using rule 84 (term_aux -> .)
    AND             reduce using rule 84 (term_aux -> .)
    OR              reduce using rule 84 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 84 (term_aux -> .)
    SEMICOLON       reduce using rule 84 (term_aux -> .)
    MULTIPLICATION  shift and go to state 104
    DIVISION        shift and go to state 101
    MOD             shift and go to state 105

    term_aux                       shift and go to state 175
    dm                             shift and go to state 102

state 163

    (79) exp_aux -> pl add_to_pilaOptr term gen_term_quad . exp_aux
    (79) exp_aux -> . pl add_to_pilaOptr term gen_term_quad exp_aux
    (80) exp_aux -> .
    (96) pl -> . PLUS
    (97) pl -> . MINUS

    COMMA           reduce using rule 80 (exp_aux -> .)
    RPAR            reduce using rule 80 (exp_aux -> .)
    GREATER         reduce using rule 80 (exp_aux -> .)
    LESS            reduce using rule 80 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 80 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 80 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 80 (exp_aux -> .)
    DIFFERENT       reduce using rule 80 (exp_aux -> .)
    AND             reduce using rule 80 (exp_aux -> .)
    OR              reduce using rule 80 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 80 (exp_aux -> .)
    SEMICOLON       reduce using rule 80 (exp_aux -> .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 106

    pl                             shift and go to state 108
    exp_aux                        shift and go to state 176

state 164

    (46) read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad . SEMICOLON

    SEMICOLON       shift and go to state 177


state 165

    (67) block -> LBRACKET more_statement . RBRACKET

    RBRACKET        shift and go to state 178


state 166

    (53) condition -> IF LPAR expression RPAR check_type block else_posible . fill_end_condition
    (57) fill_end_condition -> .

    READ            reduce using rule 57 (fill_end_condition -> .)
    WRITE           reduce using rule 57 (fill_end_condition -> .)
    WHILE           reduce using rule 57 (fill_end_condition -> .)
    IF              reduce using rule 57 (fill_end_condition -> .)
    ID              reduce using rule 57 (fill_end_condition -> .)
    RBRACKET        reduce using rule 57 (fill_end_condition -> .)
    RETURN          reduce using rule 57 (fill_end_condition -> .)

    fill_end_condition             shift and go to state 179

state 167

    (54) else_posible -> ELSE . gen_goto block
    (56) gen_goto -> .

    LBRACKET        reduce using rule 56 (gen_goto -> .)

    gen_goto                       shift and go to state 180

state 168

    (71) expression_aux -> ao add_to_pilaOptr conc . gen_conc_quad expression_aux
    (73) gen_conc_quad -> .

    AND             reduce using rule 73 (gen_conc_quad -> .)
    OR              reduce using rule 73 (gen_conc_quad -> .)
    RPAR            reduce using rule 73 (gen_conc_quad -> .)
    SEMICOLON       reduce using rule 73 (gen_conc_quad -> .)

    gen_conc_quad                  shift and go to state 181

state 169

    (75) conc_aux -> comp add_to_pilaOptr exp . gen_comp_quad
    (77) gen_comp_quad -> .

    AND             reduce using rule 77 (gen_comp_quad -> .)
    OR              reduce using rule 77 (gen_comp_quad -> .)
    RPAR            reduce using rule 77 (gen_comp_quad -> .)
    SEMICOLON       reduce using rule 77 (gen_comp_quad -> .)

    gen_comp_quad                  shift and go to state 182

state 170

    (59) assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .

    READ            reduce using rule 59 (assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    WRITE           reduce using rule 59 (assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    WHILE           reduce using rule 59 (assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    IF              reduce using rule 59 (assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    ID              reduce using rule 59 (assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    RBRACKET        reduce using rule 59 (assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    RETURN          reduce using rule 59 (assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON .)


state 171

    (50) cycle -> WHILE cycle_start LPAR expression RPAR check_type block . cycle_end
    (52) cycle_end -> .

    READ            reduce using rule 52 (cycle_end -> .)
    WRITE           reduce using rule 52 (cycle_end -> .)
    WHILE           reduce using rule 52 (cycle_end -> .)
    IF              reduce using rule 52 (cycle_end -> .)
    ID              reduce using rule 52 (cycle_end -> .)
    RBRACKET        reduce using rule 52 (cycle_end -> .)
    RETURN          reduce using rule 52 (cycle_end -> .)

    cycle_end                      shift and go to state 183

state 172

    (32) more_args -> COMMA var_type ID to_args . more_args
    (32) more_args -> . COMMA var_type ID to_args more_args
    (33) more_args -> .

    COMMA           shift and go to state 120
    RPAR            reduce using rule 33 (more_args -> .)

    more_args                      shift and go to state 184

state 173

    (36) optional_return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 185


state 174

    (35) func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .

    FUNC            reduce using rule 35 (func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .)
    MAIN            reduce using rule 35 (func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .)


state 175

    (83) term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .

    PLUS            reduce using rule 83 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    MINUS           reduce using rule 83 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    COMMA           reduce using rule 83 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    RPAR            reduce using rule 83 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    GREATER         reduce using rule 83 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    LESS            reduce using rule 83 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    GREATEROREQUAL  reduce using rule 83 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    LESSOREQUAL     reduce using rule 83 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    EQUALEQUALS     reduce using rule 83 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    DIFFERENT       reduce using rule 83 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    AND             reduce using rule 83 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    OR              reduce using rule 83 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    RSQRTBRACKET    reduce using rule 83 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    SEMICOLON       reduce using rule 83 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)


state 176

    (79) exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .

    COMMA           reduce using rule 79 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    RPAR            reduce using rule 79 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    GREATER         reduce using rule 79 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    LESS            reduce using rule 79 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    GREATEROREQUAL  reduce using rule 79 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    LESSOREQUAL     reduce using rule 79 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    EQUALEQUALS     reduce using rule 79 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    DIFFERENT       reduce using rule 79 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    AND             reduce using rule 79 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    OR              reduce using rule 79 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    RSQRTBRACKET    reduce using rule 79 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    SEMICOLON       reduce using rule 79 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)


state 177

    (46) read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .

    READ            reduce using rule 46 (read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .)
    WRITE           reduce using rule 46 (read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .)
    WHILE           reduce using rule 46 (read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .)
    IF              reduce using rule 46 (read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .)
    ID              reduce using rule 46 (read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .)
    RBRACKET        reduce using rule 46 (read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .)
    RETURN          reduce using rule 46 (read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON .)


state 178

    (67) block -> LBRACKET more_statement RBRACKET .

    READ            reduce using rule 67 (block -> LBRACKET more_statement RBRACKET .)
    WRITE           reduce using rule 67 (block -> LBRACKET more_statement RBRACKET .)
    WHILE           reduce using rule 67 (block -> LBRACKET more_statement RBRACKET .)
    IF              reduce using rule 67 (block -> LBRACKET more_statement RBRACKET .)
    ID              reduce using rule 67 (block -> LBRACKET more_statement RBRACKET .)
    RBRACKET        reduce using rule 67 (block -> LBRACKET more_statement RBRACKET .)
    RETURN          reduce using rule 67 (block -> LBRACKET more_statement RBRACKET .)
    ELSE            reduce using rule 67 (block -> LBRACKET more_statement RBRACKET .)


state 179

    (53) condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .

    READ            reduce using rule 53 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    WRITE           reduce using rule 53 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    WHILE           reduce using rule 53 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    IF              reduce using rule 53 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    ID              reduce using rule 53 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    RBRACKET        reduce using rule 53 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    RETURN          reduce using rule 53 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)


state 180

    (54) else_posible -> ELSE gen_goto . block
    (67) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 151

    block                          shift and go to state 186

state 181

    (71) expression_aux -> ao add_to_pilaOptr conc gen_conc_quad . expression_aux
    (71) expression_aux -> . ao add_to_pilaOptr conc gen_conc_quad expression_aux
    (72) expression_aux -> .
    (88) ao -> . AND
    (89) ao -> . OR

    RPAR            reduce using rule 72 (expression_aux -> .)
    SEMICOLON       reduce using rule 72 (expression_aux -> .)
    AND             shift and go to state 129
    OR              shift and go to state 131

    expression_aux                 shift and go to state 187
    ao                             shift and go to state 130

state 182

    (75) conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .

    AND             reduce using rule 75 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)
    OR              reduce using rule 75 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)
    RPAR            reduce using rule 75 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)
    SEMICOLON       reduce using rule 75 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)


state 183

    (50) cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .

    READ            reduce using rule 50 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    WRITE           reduce using rule 50 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    WHILE           reduce using rule 50 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    IF              reduce using rule 50 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    ID              reduce using rule 50 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    RBRACKET        reduce using rule 50 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    RETURN          reduce using rule 50 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)


state 184

    (32) more_args -> COMMA var_type ID to_args more_args .

    RPAR            reduce using rule 32 (more_args -> COMMA var_type ID to_args more_args .)


state 185

    (36) optional_return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 36 (optional_return -> RETURN exp SEMICOLON .)


state 186

    (54) else_posible -> ELSE gen_goto block .

    READ            reduce using rule 54 (else_posible -> ELSE gen_goto block .)
    WRITE           reduce using rule 54 (else_posible -> ELSE gen_goto block .)
    WHILE           reduce using rule 54 (else_posible -> ELSE gen_goto block .)
    IF              reduce using rule 54 (else_posible -> ELSE gen_goto block .)
    ID              reduce using rule 54 (else_posible -> ELSE gen_goto block .)
    RBRACKET        reduce using rule 54 (else_posible -> ELSE gen_goto block .)
    RETURN          reduce using rule 54 (else_posible -> ELSE gen_goto block .)


state 187

    (71) expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux .

    RPAR            reduce using rule 71 (expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux .)
    SEMICOLON       reduce using rule 71 (expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux .)

