Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (79) expression_aux -> ao add_to_pilaOptr . conc gen_conc_quad expression_aux
    (82) conc -> . exp gen_comp_quad conc_aux
    (86) exp -> . term gen_term_quad exp_aux
    (90) term -> . factor gen_factor_quad term_aux
    (94) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (95) factor -> . var_cte to_pilaOp
    (18) var_cte -> . const
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (21) const -> . CTEINT
    (22) const -> . CTEDOUBLE
    (23) const -> . CTEBOOL
    (66) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    LPAR            shift and go to state 69
    ID              shift and go to state 40
    CTEINT          shift and go to state 33
    CTEDOUBLE       shift and go to state 30
    CTEBOOL         shift and go to state 32

    var_cte                        shift and go to state 71
    conc                           shift and go to state 175
    const                          shift and go to state 38
    factor                         shift and go to state 70
    func_call                      shift and go to state 37
    term                           shift and go to state 72
    exp                            shift and go to state 93

state 160

    (83) conc_aux -> comp add_to_pilaOptr . exp gen_comp_quad
    (86) exp -> . term gen_term_quad exp_aux
    (90) term -> . factor gen_factor_quad term_aux
    (94) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (95) factor -> . var_cte to_pilaOp
    (18) var_cte -> . const
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (21) const -> . CTEINT
    (22) const -> . CTEDOUBLE
    (23) const -> . CTEBOOL
    (66) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    LPAR            shift and go to state 69
    ID              shift and go to state 40
    CTEINT          shift and go to state 33
    CTEDOUBLE       shift and go to state 30
    CTEBOOL         shift and go to state 32

    var_cte                        shift and go to state 71
    const                          shift and go to state 38
    factor                         shift and go to state 70
    func_call                      shift and go to state 37
    term                           shift and go to state 72
    exp                            shift and go to state 176

state 161

    (51) write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .

    READ            reduce using rule 51 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    WRITE           reduce using rule 51 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    RETURN          reduce using rule 51 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    WHILE           reduce using rule 51 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    IF              reduce using rule 51 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    ID              reduce using rule 51 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    RBRACKET        reduce using rule 51 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)


state 162

    (64) assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad . SEMICOLON

    SEMICOLON       shift and go to state 177


state 163

    (55) cycle -> WHILE cycle_start LPAR expression RPAR check_type . block cycle_end
    (75) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 157

    block                          shift and go to state 178

state 164

    (34) more_args -> COMMA var_type ID . to_args more_args
    (36) to_args -> .

    COMMA           reduce using rule 36 (to_args -> .)
    RPAR            reduce using rule 36 (to_args -> .)

    to_args                        shift and go to state 179

state 165

    (37) func_block -> LBRACKET more_vars actual_quad_no more_statement . gen_endproc_quad RBRACKET
    (39) gen_endproc_quad -> .

    RBRACKET        reduce using rule 39 (gen_endproc_quad -> .)

    gen_endproc_quad               shift and go to state 180

state 166

    (66) func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR . gen_go_sub
    (74) gen_go_sub -> .

    COMMA           reduce using rule 74 (gen_go_sub -> .)
    SEMICOLON       reduce using rule 74 (gen_go_sub -> .)
    MULTIPLICATION  reduce using rule 74 (gen_go_sub -> .)
    DIVISION        reduce using rule 74 (gen_go_sub -> .)
    MOD             reduce using rule 74 (gen_go_sub -> .)
    PLUS            reduce using rule 74 (gen_go_sub -> .)
    MINUS           reduce using rule 74 (gen_go_sub -> .)
    GREATER         reduce using rule 74 (gen_go_sub -> .)
    LESS            reduce using rule 74 (gen_go_sub -> .)
    GREATEROREQUAL  reduce using rule 74 (gen_go_sub -> .)
    LESSOREQUAL     reduce using rule 74 (gen_go_sub -> .)
    EQUALEQUALS     reduce using rule 74 (gen_go_sub -> .)
    DIFFERENT       reduce using rule 74 (gen_go_sub -> .)
    AND             reduce using rule 74 (gen_go_sub -> .)
    OR              reduce using rule 74 (gen_go_sub -> .)
    RPAR            reduce using rule 74 (gen_go_sub -> .)
    RSQRTBRACKET    reduce using rule 74 (gen_go_sub -> .)

    gen_go_sub                     shift and go to state 181

state 167

    (67) params -> exp check_args more_params .

    RPAR            reduce using rule 67 (params -> exp check_args more_params .)


state 168

    (69) more_params -> COMMA . exp check_args more_params
    (86) exp -> . term gen_term_quad exp_aux
    (90) term -> . factor gen_factor_quad term_aux
    (94) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (95) factor -> . var_cte to_pilaOp
    (18) var_cte -> . const
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (21) const -> . CTEINT
    (22) const -> . CTEDOUBLE
    (23) const -> . CTEBOOL
    (66) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    LPAR            shift and go to state 69
    ID              shift and go to state 40
    CTEINT          shift and go to state 33
    CTEDOUBLE       shift and go to state 30
    CTEBOOL         shift and go to state 32

    var_cte                        shift and go to state 71
    const                          shift and go to state 38
    factor                         shift and go to state 70
    func_call                      shift and go to state 37
    term                           shift and go to state 72
    exp                            shift and go to state 182

state 169

    (49) read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad . SEMICOLON

    SEMICOLON       shift and go to state 183


state 170

    (91) term_aux -> dm add_to_pilaOptr factor gen_factor_quad . term_aux
    (91) term_aux -> . dm add_to_pilaOptr factor gen_factor_quad term_aux
    (92) term_aux -> .
    (110) dm -> . MULTIPLICATION
    (111) dm -> . DIVISION
    (112) dm -> . MOD

    PLUS            reduce using rule 92 (term_aux -> .)
    MINUS           reduce using rule 92 (term_aux -> .)
    SEMICOLON       reduce using rule 92 (term_aux -> .)
    GREATER         reduce using rule 92 (term_aux -> .)
    LESS            reduce using rule 92 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 92 (term_aux -> .)
    LESSOREQUAL     reduce using rule 92 (term_aux -> .)
    EQUALEQUALS     reduce using rule 92 (term_aux -> .)
    DIFFERENT       reduce using rule 92 (term_aux -> .)
    AND             reduce using rule 92 (term_aux -> .)
    OR              reduce using rule 92 (term_aux -> .)
    RPAR            reduce using rule 92 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 92 (term_aux -> .)
    COMMA           reduce using rule 92 (term_aux -> .)
    MULTIPLICATION  shift and go to state 108
    DIVISION        shift and go to state 105
    MOD             shift and go to state 109

    term_aux                       shift and go to state 184
    dm                             shift and go to state 106

state 171

    (87) exp_aux -> pl add_to_pilaOptr term gen_term_quad . exp_aux
    (87) exp_aux -> . pl add_to_pilaOptr term gen_term_quad exp_aux
    (88) exp_aux -> .
    (104) pl -> . PLUS
    (105) pl -> . MINUS

    SEMICOLON       reduce using rule 88 (exp_aux -> .)
    GREATER         reduce using rule 88 (exp_aux -> .)
    LESS            reduce using rule 88 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 88 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 88 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 88 (exp_aux -> .)
    DIFFERENT       reduce using rule 88 (exp_aux -> .)
    AND             reduce using rule 88 (exp_aux -> .)
    OR              reduce using rule 88 (exp_aux -> .)
    RPAR            reduce using rule 88 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 88 (exp_aux -> .)
    COMMA           reduce using rule 88 (exp_aux -> .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 110

    pl                             shift and go to state 112
    exp_aux                        shift and go to state 185

state 172

    (75) block -> LBRACKET more_statement . RBRACKET

    RBRACKET        shift and go to state 186


state 173

    (58) condition -> IF LPAR expression RPAR check_type block else_posible . fill_end_condition
    (62) fill_end_condition -> .

    READ            reduce using rule 62 (fill_end_condition -> .)
    WRITE           reduce using rule 62 (fill_end_condition -> .)
    RETURN          reduce using rule 62 (fill_end_condition -> .)
    WHILE           reduce using rule 62 (fill_end_condition -> .)
    IF              reduce using rule 62 (fill_end_condition -> .)
    ID              reduce using rule 62 (fill_end_condition -> .)
    RBRACKET        reduce using rule 62 (fill_end_condition -> .)

    fill_end_condition             shift and go to state 187

state 174

    (59) else_posible -> ELSE . gen_goto block
    (61) gen_goto -> .

    LBRACKET        reduce using rule 61 (gen_goto -> .)

    gen_goto                       shift and go to state 188

state 175

    (79) expression_aux -> ao add_to_pilaOptr conc . gen_conc_quad expression_aux
    (81) gen_conc_quad -> .

    AND             reduce using rule 81 (gen_conc_quad -> .)
    OR              reduce using rule 81 (gen_conc_quad -> .)
    RPAR            reduce using rule 81 (gen_conc_quad -> .)
    SEMICOLON       reduce using rule 81 (gen_conc_quad -> .)

    gen_conc_quad                  shift and go to state 189

state 176

    (83) conc_aux -> comp add_to_pilaOptr exp . gen_comp_quad
    (85) gen_comp_quad -> .

    AND             reduce using rule 85 (gen_comp_quad -> .)
    OR              reduce using rule 85 (gen_comp_quad -> .)
    RPAR            reduce using rule 85 (gen_comp_quad -> .)
    SEMICOLON       reduce using rule 85 (gen_comp_quad -> .)

    gen_comp_quad                  shift and go to state 190

state 177

    (64) assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .

    READ            reduce using rule 64 (assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .)
    WRITE           reduce using rule 64 (assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .)
    RETURN          reduce using rule 64 (assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .)
    WHILE           reduce using rule 64 (assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .)
    IF              reduce using rule 64 (assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .)
    ID              reduce using rule 64 (assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .)
    RBRACKET        reduce using rule 64 (assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON .)


state 178

    (55) cycle -> WHILE cycle_start LPAR expression RPAR check_type block . cycle_end
    (57) cycle_end -> .

    READ            reduce using rule 57 (cycle_end -> .)
    WRITE           reduce using rule 57 (cycle_end -> .)
    RETURN          reduce using rule 57 (cycle_end -> .)
    WHILE           reduce using rule 57 (cycle_end -> .)
    IF              reduce using rule 57 (cycle_end -> .)
    ID              reduce using rule 57 (cycle_end -> .)
    RBRACKET        reduce using rule 57 (cycle_end -> .)

    cycle_end                      shift and go to state 191

state 179

    (34) more_args -> COMMA var_type ID to_args . more_args
    (34) more_args -> . COMMA var_type ID to_args more_args
    (35) more_args -> .

    COMMA           shift and go to state 123
    RPAR            reduce using rule 35 (more_args -> .)

    more_args                      shift and go to state 192

state 180

    (37) func_block -> LBRACKET more_vars actual_quad_no more_statement gen_endproc_quad . RBRACKET

    RBRACKET        shift and go to state 193


state 181

    (66) func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .

    MULTIPLICATION  reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    DIVISION        reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    MOD             reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    PLUS            reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    MINUS           reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    SEMICOLON       reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    GREATER         reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    LESS            reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    GREATEROREQUAL  reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    LESSOREQUAL     reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    EQUALEQUALS     reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    DIFFERENT       reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    AND             reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    OR              reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    RPAR            reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    RSQRTBRACKET    reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)
    COMMA           reduce using rule 66 (func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub .)


state 182

    (69) more_params -> COMMA exp . check_args more_params
    (71) check_args -> .

    COMMA           reduce using rule 71 (check_args -> .)
    RPAR            reduce using rule 71 (check_args -> .)

    check_args                     shift and go to state 194

state 183

    (49) read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .

    READ            reduce using rule 49 (read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .)
    WRITE           reduce using rule 49 (read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .)
    RETURN          reduce using rule 49 (read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .)
    WHILE           reduce using rule 49 (read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .)
    IF              reduce using rule 49 (read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .)
    ID              reduce using rule 49 (read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .)
    RBRACKET        reduce using rule 49 (read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON .)


state 184

    (91) term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .

    PLUS            reduce using rule 91 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    MINUS           reduce using rule 91 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    SEMICOLON       reduce using rule 91 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    GREATER         reduce using rule 91 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    LESS            reduce using rule 91 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    GREATEROREQUAL  reduce using rule 91 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    LESSOREQUAL     reduce using rule 91 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    EQUALEQUALS     reduce using rule 91 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    DIFFERENT       reduce using rule 91 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    AND             reduce using rule 91 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    OR              reduce using rule 91 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    RPAR            reduce using rule 91 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    RSQRTBRACKET    reduce using rule 91 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)
    COMMA           reduce using rule 91 (term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux .)


state 185

    (87) exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .

    SEMICOLON       reduce using rule 87 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    GREATER         reduce using rule 87 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    LESS            reduce using rule 87 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    GREATEROREQUAL  reduce using rule 87 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    LESSOREQUAL     reduce using rule 87 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    EQUALEQUALS     reduce using rule 87 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    DIFFERENT       reduce using rule 87 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    AND             reduce using rule 87 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    OR              reduce using rule 87 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    RPAR            reduce using rule 87 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    RSQRTBRACKET    reduce using rule 87 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)
    COMMA           reduce using rule 87 (exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux .)


state 186

    (75) block -> LBRACKET more_statement RBRACKET .

    ELSE            reduce using rule 75 (block -> LBRACKET more_statement RBRACKET .)
    READ            reduce using rule 75 (block -> LBRACKET more_statement RBRACKET .)
    WRITE           reduce using rule 75 (block -> LBRACKET more_statement RBRACKET .)
    RETURN          reduce using rule 75 (block -> LBRACKET more_statement RBRACKET .)
    WHILE           reduce using rule 75 (block -> LBRACKET more_statement RBRACKET .)
    IF              reduce using rule 75 (block -> LBRACKET more_statement RBRACKET .)
    ID              reduce using rule 75 (block -> LBRACKET more_statement RBRACKET .)
    RBRACKET        reduce using rule 75 (block -> LBRACKET more_statement RBRACKET .)


state 187

    (58) condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .

    READ            reduce using rule 58 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    WRITE           reduce using rule 58 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    RETURN          reduce using rule 58 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    WHILE           reduce using rule 58 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    IF              reduce using rule 58 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    ID              reduce using rule 58 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)
    RBRACKET        reduce using rule 58 (condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition .)


state 188

    (59) else_posible -> ELSE gen_goto . block
    (75) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 157

    block                          shift and go to state 195

state 189

    (79) expression_aux -> ao add_to_pilaOptr conc gen_conc_quad . expression_aux
    (79) expression_aux -> . ao add_to_pilaOptr conc gen_conc_quad expression_aux
    (80) expression_aux -> .
    (96) ao -> . AND
    (97) ao -> . OR

    RPAR            reduce using rule 80 (expression_aux -> .)
    SEMICOLON       reduce using rule 80 (expression_aux -> .)
    AND             shift and go to state 133
    OR              shift and go to state 135

    expression_aux                 shift and go to state 196
    ao                             shift and go to state 134

state 190

    (83) conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .

    AND             reduce using rule 83 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)
    OR              reduce using rule 83 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)
    RPAR            reduce using rule 83 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)
    SEMICOLON       reduce using rule 83 (conc_aux -> comp add_to_pilaOptr exp gen_comp_quad .)


state 191

    (55) cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .

    READ            reduce using rule 55 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    WRITE           reduce using rule 55 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    RETURN          reduce using rule 55 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    WHILE           reduce using rule 55 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    IF              reduce using rule 55 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    ID              reduce using rule 55 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)
    RBRACKET        reduce using rule 55 (cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end .)


state 192

    (34) more_args -> COMMA var_type ID to_args more_args .

    RPAR            reduce using rule 34 (more_args -> COMMA var_type ID to_args more_args .)


state 193

    (37) func_block -> LBRACKET more_vars actual_quad_no more_statement gen_endproc_quad RBRACKET .

    FUNC            reduce using rule 37 (func_block -> LBRACKET more_vars actual_quad_no more_statement gen_endproc_quad RBRACKET .)
    MAIN            reduce using rule 37 (func_block -> LBRACKET more_vars actual_quad_no more_statement gen_endproc_quad RBRACKET .)


state 194

    (69) more_params -> COMMA exp check_args . more_params
    (69) more_params -> . COMMA exp check_args more_params
    (70) more_params -> .

    COMMA           shift and go to state 168
    RPAR            reduce using rule 70 (more_params -> .)

    more_params                    shift and go to state 197

state 195

    (59) else_posible -> ELSE gen_goto block .

    READ            reduce using rule 59 (else_posible -> ELSE gen_goto block .)
    WRITE           reduce using rule 59 (else_posible -> ELSE gen_goto block .)
    RETURN          reduce using rule 59 (else_posible -> ELSE gen_goto block .)
    WHILE           reduce using rule 59 (else_posible -> ELSE gen_goto block .)
    IF              reduce using rule 59 (else_posible -> ELSE gen_goto block .)
    ID              reduce using rule 59 (else_posible -> ELSE gen_goto block .)
    RBRACKET        reduce using rule 59 (else_posible -> ELSE gen_goto block .)


state 196

    (79) expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux .

    RPAR            reduce using rule 79 (expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux .)
    SEMICOLON       reduce using rule 79 (expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux .)


state 197

    (69) more_params -> COMMA exp check_args more_params .

    RPAR            reduce using rule 69 (more_params -> COMMA exp check_args more_params .)

